o_zone_id,d_zone_id,volume
1,2,93.49930341549309
1,3,99.38737834467179
1,4,443.86935391679884
1,5,193.94124778896017
1,6,284.6794851940079
1,7,464.7715514412985
1,8,922.9084634960744
1,9,666.8448465408418
1,10,1168.2644594602214
1,11,555.2360522209906
1,12,205.1415894056042
1,13,476.1773047423036
1,14,262.3759373130593
1,15,555.4921375401963
1,16,496.7278653275227
1,17,403.1160586684141
1,18,110.11307163684438
1,19,336.84668408850814
1,20,270.1318875984928
1,21,96.04762585780104
1,22,394.68128378020856
1,23,306.5568446632469
1,24,108.67211821559923
2,1,98.17979365636113
2,3,105.03805173813667
2,4,180.26405500857894
2,5,91.27782930969688
2,6,504.76648192566813
2,7,225.3371749789749
2,8,359.855740463212
2,9,181.78886494141196
2,10,647.8269267531468
2,11,215.43963703314753
2,12,103.33119354509466
2,13,300.7246969504757
2,14,109.69758890621515
2,15,111.13067515932751
2,16,347.04229342787465
2,17,201.34132009932566
2,19,109.30006475040037
2,20,99.62055277645364
2,22,102.97464117598108
3,1,91.5512082143922
3,2,81.07372862783049
3,4,179.07790364814633
3,5,91.7460557242552
3,6,269.495884931089
3,7,95.11171129320128
3,8,228.7748716721456
3,9,99.42368225658365
3,10,294.2065169646494
3,11,301.4844346567872
3,12,218.82634891000015
3,13,87.1712839501908
3,14,101.30207803641096
3,15,94.87494712865744
3,16,205.95261398384855
3,17,102.44411588565487
3,22,92.51896718709145
3,23,120.79716180298004
4,1,530.4014121295869
4,2,206.44419238034067
4,3,191.2622644808706
4,5,429.5088102829322
4,6,365.38774155102726
4,7,390.8969390569509
4,8,667.2515197071972
4,9,737.8624359215711
4,10,1127.8985368663305
4,11,1204.3142800551348
4,12,594.6108647867204
4,13,602.4039038309282
4,14,449.14389478894617
4,15,444.198650250286
4,16,768.0579235271867
4,17,539.3080836645444
4,18,93.17021198220087
4,19,227.88681667118487
4,20,270.539236746508
4,21,246.62027849787003
4,22,451.8606166614475
4,23,442.3205558403997
4,24,168.1705505075418
5,1,172.95800456087943
5,2,99.84085474446432
5,3,110.33533287676656
5,4,460.4808955765331
5,6,169.6263205354654
5,7,201.77566216507864
5,8,479.627696817744
5,9,783.0633289691656
5,10,880.0101595342476
5,11,463.05279410278644
5,12,210.55321493461588
5,13,193.2075968257891
5,14,100.78127313280407
5,15,219.07305626280288
5,16,465.4882066971713
5,17,269.3764703314147
5,19,95.71094669483023
5,20,96.47540552062618
5,21,82.29411415308374
5,22,195.59141623610932
5,23,122.16842066872715
6,1,244.68235682157052
6,2,313.7884456982147
6,3,251.30026035787105
6,4,359.03734498707496
6,5,147.05921680594093
6,7,295.4774686265226
6,8,524.9329746855476
6,9,280.4100555353333
6,10,627.0321017637809
6,11,291.11745966737504
6,12,149.75073404152633
6,13,132.34618123542685
6,14,89.35669340709417
6,15,156.60658439390505
6,16,680.5555428208804
6,17,408.3018324229378
6,18,85.13932659687141
6,19,150.43787278720347
6,20,236.38366076518994
6,21,65.26706576057927
6,22,155.7763921205132
